[0mGET /forgot [31m500[0m 4.424 ms - 1282[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 3064.483 ms - 170[0m
[0mGET / [36m304[0m 4112.075 ms - -[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 662.643 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 853.507 ms - 163[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 872.851 ms - 165[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 1059.716 ms - 163[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 825.073 ms - 165[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 661.233 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 730.118 ms - 174[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 1818.772 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 1868.226 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 653.041 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 714.366 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 679.764 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 700.712 ms - 165[0m
[0mGET / [32m200[0m 4233.988 ms - 39277[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 671.428 ms - 165[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 673.202 ms - 163[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 691.624 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 692.144 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 701.611 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 690.284 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 705.999 ms - 169[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 2002.246 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 700.401 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 708.533 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 676.506 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 698.619 ms - 165[0m
[0mGET /home [33m404[0m 687.182 ms - 143[0m
[0mGET / [32m200[0m 2511.463 ms - 18855[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 283.563 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 294.757 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 297.372 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 292.906 ms - 165[0m
[0mGET /users/login [36m304[0m 234.247 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 230.663 ms - 163[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 240.420 ms - 170[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 253.573 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 268.255 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 260.312 ms - 165[0m
[0mPOST /users/create-session [36m302[0m 712.015 ms - 46[0m
[0mGET / [32m200[0m 4259.932 ms - 39436[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 672.210 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 713.532 ms - 164[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 705.098 ms - 165[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 712.493 ms - 166[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 731.472 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 666.347 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 713.190 ms - 174[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 1930.456 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 656.476 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 688.908 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 688.268 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 707.750 ms - 165[0m
[0mGET / [32m200[0m 4199.476 ms - 63316[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 655.788 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 681.179 ms - 164[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 685.324 ms - 165[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 690.797 ms - 165[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 695.296 ms - 169[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 705.662 ms - 166[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 655.704 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 678.300 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 680.136 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 693.142 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 699.712 ms - 165[0m
[0mGET / [32m200[0m 4185.803 ms - 65946[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 669.927 ms - 169[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 686.700 ms - 166[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 712.730 ms - 165[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 716.055 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 733.108 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 728.480 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 694.878 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 687.589 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 680.204 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 691.674 ms - 165[0m
[0mGET /users/library [0m-[0m - ms - -[0m
[0mGET /users/library [32m200[0m 1837.036 ms - 6259[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 684.366 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 698.221 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 714.921 ms - 164[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 683.843 ms - 163[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 698.153 ms - 165[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 727.514 ms - 166[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 698.386 ms - 169[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 745.314 ms - 165[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 725.734 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 694.924 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 708.731 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 695.351 ms - 165[0m
[0mGET /js/queue-897b659079.js [33m404[0m 678.650 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 698.737 ms - 167[0m
[0mGET /users/library [36m304[0m 1896.133 ms - -[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 661.989 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 684.323 ms - 164[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 694.560 ms - 163[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 709.025 ms - 165[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 709.081 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 721.555 ms - 163[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 666.397 ms - 165[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 681.252 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 696.839 ms - 169[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 663.659 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 697.222 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 716.792 ms - 165[0m
[0mGET /js/queue-897b659079.js [33m404[0m 698.841 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 694.410 ms - 167[0m
[0mGET / [32m200[0m 4217.236 ms - 41848[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 675.290 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 688.788 ms - 164[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 696.902 ms - 165[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 711.228 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 683.759 ms - 174[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 670.066 ms - 161[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 720.446 ms - 169[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 693.959 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 705.323 ms - 165[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 713.440 ms - 167[0m
[0mGET / [32m200[0m 4160.485 ms - 65946[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 657.162 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 670.590 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 672.931 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 682.976 ms - 174[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 691.841 ms - 165[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 706.980 ms - 166[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 670.106 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 696.085 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 691.952 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 694.706 ms - 165[0m
[0mGET /playlists/create [32m200[0m 1184.803 ms - 15778[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 664.320 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 700.250 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 696.111 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 715.513 ms - 162[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 717.322 ms - 166[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 730.508 ms - 165[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 686.275 ms - 166[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 680.921 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 695.841 ms - 169[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 711.750 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 714.119 ms - 175[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 669.795 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 716.951 ms - 165[0m
[0mGET /js/create_playlist-0c2b5e28d6.js [33m404[0m 715.856 ms - 171[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 719.092 ms - 161[0m
[0mGET /js/queue-897b659079.js [33m404[0m 730.688 ms - 161[0m
[0mGET /images/custom-playlist-22926df894.jpg [33m404[0m 673.294 ms - 176[0m
[0mGET / [32m200[0m 4139.629 ms - 64559[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 674.600 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 717.702 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 715.622 ms - 164[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 710.359 ms - 166[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 727.401 ms - 165[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 720.270 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 689.095 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 686.920 ms - 165[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 707.611 ms - 167[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 724.553 ms - 161[0m
[0mGET /playlists/create [36m304[0m 1202.995 ms - -[0m
[0mGET /css/modal-07c278fe22.css [0m-[0m - ms - -[0m
[0mGET /css/_songRow-70e9257d52.css [0m-[0m - ms - -[0m
[0mGET /css/_sidebar-76e0adc662.css [0m-[0m - ms - -[0m
[0mGET /css/layout-ace7e272ed.css [0m-[0m - ms - -[0m
[0mGET /css/home-f9def80ec4.css [0m-[0m - ms - -[0m
[0mGET /css/_body-41b342488b.css [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 4186.301 ms - 39277[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 657.915 ms - 165[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 682.515 ms - 163[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 726.565 ms - 163[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 726.743 ms - 165[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 724.341 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 735.008 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 681.320 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 708.414 ms - 169[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 660.221 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 674.826 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 687.067 ms - 165[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 689.413 ms - 167[0m
[0mGET / [32m200[0m 4164.725 ms - 37882[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 657.345 ms - 163[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 695.812 ms - 166[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 690.260 ms - 165[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 709.166 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 702.744 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 715.707 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 652.650 ms - 174[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 677.567 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 705.365 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 707.303 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 720.220 ms - 175[0m
[0mGET / [32m200[0m 4219.285 ms - 39277[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 677.538 ms - 163[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 682.852 ms - 165[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 703.565 ms - 163[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 702.574 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 717.125 ms - 164[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 714.520 ms - 165[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 688.745 ms - 169[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 668.750 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 718.945 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 718.968 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 713.943 ms - 167[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 736.073 ms - 174[0m
[0mGET / [32m200[0m 4149.628 ms - 41849[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 661.733 ms - 165[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 690.273 ms - 163[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 709.030 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 712.137 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 716.168 ms - 169[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 720.067 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 700.360 ms - 174[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 667.270 ms - 167[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 683.792 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 700.551 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 717.423 ms - 175[0m
[0mGET / [32m200[0m 4232.870 ms - 65888[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 660.826 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 690.497 ms - 163[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 694.782 ms - 165[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 694.903 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 714.201 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 708.603 ms - 169[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 681.695 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 690.549 ms - 165[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 704.335 ms - 167[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 719.256 ms - 161[0m
[0mGET /users/liked-songs [32m200[0m 997.217 ms - 9411[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 654.736 ms - 166[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 674.727 ms - 162[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 687.653 ms - 166[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 703.202 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 703.411 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 721.590 ms - 163[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 658.103 ms - 165[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 683.835 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 697.659 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 658.440 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 671.913 ms - 161[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 689.134 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 697.353 ms - 165[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 683.359 ms - 167[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 713.835 ms - 166[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 682.300 ms - 166[0m
[0mGET /users/liked-songs [32m200[0m 897.857 ms - 33450[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 658.762 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 682.972 ms - 162[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 697.447 ms - 166[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 722.322 ms - 166[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 720.764 ms - 165[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 742.495 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 663.675 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 686.399 ms - 174[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 672.266 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 678.010 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 686.818 ms - 161[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 701.378 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 672.601 ms - 167[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 695.144 ms - 166[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 684.313 ms - 166[0m
[0mGET / [32m200[0m 4215.290 ms - 64914[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 686.793 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 708.850 ms - 163[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 711.859 ms - 166[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 708.302 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 720.742 ms - 169[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 716.414 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 699.994 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 703.777 ms - 165[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 711.512 ms - 167[0m
[0mGET / [32m200[0m 4261.309 ms - 70791[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 675.082 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 703.602 ms - 163[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 726.972 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 724.336 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 735.854 ms - 169[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 691.889 ms - 167[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 706.471 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 716.994 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 1794.322 ms - 175[0m
[0mGET / [36m304[0m 4721.138 ms - -[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 693.283 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 717.642 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 721.632 ms - 174[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 744.634 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 746.601 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 702.201 ms - 175[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 706.015 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 707.185 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 722.990 ms - 161[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 693.951 ms - 164[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 702.163 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 722.644 ms - 163[0m
[0mGET / [32m200[0m 4598.252 ms - 69501[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 698.615 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 719.308 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 699.427 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 718.921 ms - 174[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 669.340 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 697.138 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 720.399 ms - 175[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 937.998 ms - 167[0m
[0mGET / [32m200[0m 4231.877 ms - 70056[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 696.677 ms - 164[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 720.964 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 738.053 ms - 163[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 721.931 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 730.259 ms - 165[0m
[0mGET / [32m200[0m 4281.418 ms - 71788[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 679.882 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 727.589 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 936.983 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 954.038 ms - 169[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 679.043 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 696.495 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 699.533 ms - 165[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 710.147 ms - 167[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 694.163 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 927.326 ms - 163[0m
[0mGET / [32m200[0m 5421.227 ms - 73571[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 699.559 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 919.468 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 1159.404 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 1308.769 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 702.301 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 921.315 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 1365.914 ms - 165[0m
[0mGET / [32m200[0m 5197.468 ms - 73555[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 675.027 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 689.228 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 922.964 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 946.652 ms - 163[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 700.645 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 931.069 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 909.882 ms - 165[0m
[0mGET / [32m200[0m 8331.311 ms - 74432[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 674.134 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 924.548 ms - 164[0m
